C51 COMPILER V9.01   MAIN                                                                  09/06/2013 01:09:55 PAGE 1   


C51 COMPILER V9.01, COMPILATION OF MODULE MAIN
OBJECT MODULE PLACED IN main.OBJ
COMPILER INVOKED BY: D:\Keil\C51\BIN\C51.EXE main.c BROWSE DEBUG OBJECTEXTEND TABS(2)

line level    source

   1          #include<reg51.h>
   2          #include"lcd12864.h"
   3          
   4          //---图片代码---//
   5          unsigned char code Photo1[] ={
   6          0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x00,
   7          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   8          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   9          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  10          0x00,0x00,0x00,0x00,0x00,0x01,0x3F,0xC0,
  11          0x80,0x42,0x04,0x20,0x00,0x00,0x00,0x00,
  12          0x00,0x00,0x00,0x00,0x00,0x00,0x8A,0x1F,
  13          0xFC,0x42,0x04,0xF8,0x00,0x00,0x00,0x00,
  14          0x00,0x00,0x00,0x00,0x00,0x00,0x3F,0x80,
  15          0x01,0xFF,0xDE,0x88,0x00,0x00,0x00,0x00,
  16          0x00,0x00,0x00,0x00,0x00,0x01,0x2A,0x87,
  17          0xF0,0xA2,0x0A,0xF8,0x00,0x00,0x00,0x00,
  18          0x00,0x00,0x00,0x00,0x00,0x00,0xBF,0x84,
  19          0x10,0xA2,0x0A,0x88,0x00,0x00,0x00,0x00,
  20          0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x1F,
  21          0xFC,0xA2,0x0A,0xF8,0x00,0x00,0x00,0x00,
  22          0x00,0x00,0x00,0x00,0x00,0x00,0x9F,0x90,
  23          0x05,0x2F,0xCA,0xA4,0x00,0x00,0x00,0x00,
  24          0x00,0x00,0x00,0x00,0x00,0x01,0x80,0x03,
  25          0xE1,0xA8,0x4A,0xA8,0x00,0x00,0x00,0x00,
  26          0x00,0x00,0x00,0x00,0x00,0x00,0xBF,0xC2,
  27          0x24,0x48,0x44,0x90,0x00,0x00,0x00,0x00,
  28          0x00,0x00,0x00,0x00,0x00,0x00,0x92,0x84,
  29          0x24,0xA8,0x4A,0xA8,0x00,0x00,0x00,0x00,
  30          0x00,0x00,0x00,0x00,0x00,0x00,0xA6,0x58,
  31          0x3D,0x0F,0xD0,0xC4,0x00,0x00,0x00,0x00,
  32          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  33          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  34          0x00,0x1C,0xFF,0xC0,0x00,0x00,0x00,0x00,
  35          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  36          0x00,0x23,0x08,0x37,0x80,0x00,0x00,0x00,
  37          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  38          0x00,0x40,0x10,0x08,0x40,0x00,0xFF,0x90,
  39          0x10,0x08,0x00,0x00,0x00,0x00,0x00,0x00,
  40          0x00,0x81,0x86,0x10,0x40,0x00,0x08,0x08,
  41          0x10,0xFF,0x86,0x00,0x00,0x00,0x00,0x00,
  42          0x01,0x02,0x49,0x40,0x40,0x00,0x7F,0x0B,
  43          0xFC,0x08,0x0F,0x00,0x00,0x00,0x00,0x00,
  44          0x01,0x08,0x00,0x40,0x20,0x00,0x10,0x00,
  45          0x10,0x49,0x0F,0x00,0x00,0x00,0x00,0x00,
  46          0x02,0x08,0x00,0x20,0x20,0x01,0xFF,0xDD,
  47          0x10,0x2A,0x0F,0x00,0x00,0x00,0x00,0x00,
  48          0x04,0x31,0x83,0x20,0x20,0x00,0x20,0x04,
  49          0x91,0xFF,0xC6,0x00,0x00,0x00,0x00,0x00,
  50          0x04,0x52,0x44,0x90,0x20,0x00,0x7F,0x04,
  51          0x90,0x1C,0x06,0x00,0x00,0x00,0x00,0x00,
  52          0x09,0xA4,0x28,0x4C,0x10,0x00,0xA1,0x04,
  53          0x10,0x2A,0x00,0x00,0x00,0x00,0x00,0x00,
  54          0x0E,0x44,0xE9,0xC3,0x90,0x01,0x3F,0x04,
  55          0x70,0x49,0x06,0x00,0x00,0x00,0x00,0x00,
C51 COMPILER V9.01   MAIN                                                                  09/06/2013 01:09:55 PAGE 2   

  56          0x00,0x82,0xC5,0x81,0x70,0x00,0x21,0x0A,
  57          0x01,0x88,0xC6,0x00,0x00,0x00,0x00,0x00,
  58          0x01,0x01,0x83,0x00,0x80,0x00,0x3F,0x11,
  59          0xFC,0x08,0x00,0x00,0x00,0x00,0x00,0x00,
  60          0x01,0x0C,0x70,0x00,0x80,0x00,0x00,0x00,
  61          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  62          0x02,0x13,0x87,0x10,0x40,0x00,0x00,0x00,
  63          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  64          0x02,0x20,0x78,0xA0,0x40,0x00,0x00,0x00,
  65          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  66          0x02,0x20,0x00,0x60,0x40,0x00,0x00,0x00,
  67          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  68          0x02,0x21,0x80,0x60,0x40,0x00,0x00,0x71,
  69          0xEE,0x3C,0x00,0x00,0x00,0x00,0x00,0x00,
  70          0x01,0x11,0x98,0x90,0x80,0x00,0x00,0x8E,
  71          0x31,0xC6,0x00,0x00,0x00,0x00,0x00,0x00,
  72          0x01,0x08,0x18,0x80,0x80,0x00,0x01,0x24,
  73          0x24,0x83,0x00,0x00,0x00,0x00,0x00,0x00,
